"","lapse","alpha","beta","participant_id","trials","subs","X","resp","sessions"
"957",0.000138424263780823,-13.8895105520075,12.8532064174819,96,10,9,-9.5,1,1
"958",0.000138424263780823,-13.8895105520075,12.8532064174819,96,10,9,-16.5,0,1
"959",0.000138424263780823,-13.8895105520075,12.8532064174819,96,10,9,-15.5,1,1
"960",0.000138424263780823,-13.8895105520075,12.8532064174819,96,10,9,-21.5,0,1
"961",0.161783404864833,3.4717069041292,9.07923781898742,97,10,9,-0.5,1,1
"962",0.161783404864833,3.4717069041292,9.07923781898742,97,10,9,-23.5,1,1
"963",0.161783404864833,3.4717069041292,9.07923781898742,97,10,9,-34.5,0,1
"964",0.161783404864833,3.4717069041292,9.07923781898742,97,10,9,-28.5,0,1
"965",0.161783404864833,3.4717069041292,9.07923781898742,97,10,9,-19.5,0,1
"966",0.161783404864833,3.4717069041292,9.07923781898742,97,10,9,-11.5,1,1
"967",0.161783404864833,3.4717069041292,9.07923781898742,97,10,9,-14.5,0,1
"968",0.161783404864833,3.4717069041292,9.07923781898742,97,10,9,-7.5,0,1
"969",0.161783404864833,3.4717069041292,9.07923781898742,97,10,9,-1.5,0,1
"970",0.161783404864833,3.4717069041292,9.07923781898742,97,10,9,3.5,0,1
"971",0.00135717339176444,15.3060985219807,11.2500546562906,98,10,9,-0.5,0,1
"972",0.00135717339176444,15.3060985219807,11.2500546562906,98,10,9,22.5,1,1
"973",0.00135717339176444,15.3060985219807,11.2500546562906,98,10,9,10.5,1,1
"974",0.00135717339176444,15.3060985219807,11.2500546562906,98,10,9,-1.5,0,1
"975",0.00135717339176444,15.3060985219807,11.2500546562906,98,10,9,6.5,0,1
"976",0.00135717339176444,15.3060985219807,11.2500546562906,98,10,9,13.5,1,1
"977",0.00135717339176444,15.3060985219807,11.2500546562906,98,10,9,5.5,1,1
"978",0.00135717339176444,15.3060985219807,11.2500546562906,98,10,9,-1.5,0,1
"979",0.00135717339176444,15.3060985219807,11.2500546562906,98,10,9,12.5,0,1
"980",0.00135717339176444,15.3060985219807,11.2500546562906,98,10,9,18.5,1,1
"981",0.00371191143050814,-3.70027575585935,10.7163622832398,99,10,9,-0.5,1,1
"982",0.00371191143050814,-3.70027575585935,10.7163622832398,99,10,9,-23.5,0,1
"983",0.00371191143050814,-3.70027575585935,10.7163622832398,99,10,9,-11.5,0,1
"984",0.00371191143050814,-3.70027575585935,10.7163622832398,99,10,9,0.5,1,1
"985",0.00371191143050814,-3.70027575585935,10.7163622832398,99,10,9,-7.5,0,1
"986",0.00371191143050814,-3.70027575585935,10.7163622832398,99,10,9,-3.5,0,1
"987",0.00371191143050814,-3.70027575585935,10.7163622832398,99,10,9,3.5,1,1
"988",0.00371191143050814,-3.70027575585935,10.7163622832398,99,10,9,2.5,1,1
"989",0.00371191143050814,-3.70027575585935,10.7163622832398,99,10,9,-5.5,0,1
"990",0.00371191143050814,-3.70027575585935,10.7163622832398,99,10,9,-4.5,0,1
"991",0.00417235948143568,-23.778578594338,11.2246055051999,100,10,9,-0.5,1,1
"992",0.00417235948143568,-23.778578594338,11.2246055051999,100,10,9,-23.5,0,1
"993",0.00417235948143568,-23.778578594338,11.2246055051999,100,10,9,-11.5,1,1
"994",0.00417235948143568,-23.778578594338,11.2246055051999,100,10,9,-19.5,1,1
"995",0.00417235948143568,-23.778578594338,11.2246055051999,100,10,9,-28.5,0,1
"996",0.00417235948143568,-23.778578594338,11.2246055051999,100,10,9,-25.5,0,1
"997",0.00417235948143568,-23.778578594338,11.2246055051999,100,10,9,-17.5,1,1
"998",0.00417235948143568,-23.778578594338,11.2246055051999,100,10,9,-25.5,0,1
"999",0.00417235948143568,-23.778578594338,11.2246055051999,100,10,9,-18.5,1,1
"1000",0.00417235948143568,-23.778578594338,11.2246055051999,100,10,9,-21.5,1,1
"1001",0.00310369316245346,-15.9979669660868,8.32282841033501,1,10,9,-0.5,1,2
"1002",0.00310369316245346,-15.9979669660868,8.32282841033501,1,10,9,-23.5,1,2
"1003",0.00310369316245346,-15.9979669660868,8.32282841033501,1,10,9,-34.5,0,2
"1004",0.00310369316245346,-15.9979669660868,8.32282841033501,1,10,9,-28.5,0,2
"1005",0.00310369316245346,-15.9979669660868,8.32282841033501,1,10,9,-19.5,0,2
"1006",0.00310369316245346,-15.9979669660868,8.32282841033501,1,10,9,-11.5,1,2
"1007",0.00310369316245346,-15.9979669660868,8.32282841033501,1,10,9,-14.5,1,2
"1008",0.00310369316245346,-15.9979669660868,8.32282841033501,1,10,9,-29.5,0,2
"1009",0.00310369316245346,-15.9979669660868,8.32282841033501,1,10,9,-13.5,0,2
"1010",0.00310369316245346,-15.9979669660868,8.32282841033501,1,10,9,-7.5,1,2
"1011",4.87422809957926e-05,-2.51247387045614,9.54596611853852,2,10,9,-0.5,0,2
"1012",4.87422809957926e-05,-2.51247387045614,9.54596611853852,2,10,9,22.5,1,2
"1013",4.87422809957926e-05,-2.51247387045614,9.54596611853852,2,10,9,10.5,1,2
"1014",4.87422809957926e-05,-2.51247387045614,9.54596611853852,2,10,9,-1.5,1,2
"1015",4.87422809957926e-05,-2.51247387045614,9.54596611853852,2,10,9,-13.5,0,2
"1016",4.87422809957926e-05,-2.51247387045614,9.54596611853852,2,10,9,-7.5,1,2
"1017",4.87422809957926e-05,-2.51247387045614,9.54596611853852,2,10,9,-15.5,0,2
"1018",4.87422809957926e-05,-2.51247387045614,9.54596611853852,2,10,9,-11.5,0,2
"1019",4.87422809957926e-05,-2.51247387045614,9.54596611853852,2,10,9,4.5,1,2
"1020",4.87422809957926e-05,-2.51247387045614,9.54596611853852,2,10,9,-14.5,0,2
"1021",0.0239855569376782,-0.604946784286219,11.4569170667457,3,10,9,-0.5,1,2
"1022",0.0239855569376782,-0.604946784286219,11.4569170667457,3,10,9,-23.5,0,2
"1023",0.0239855569376782,-0.604946784286219,11.4569170667457,3,10,9,-11.5,0,2
"1024",0.0239855569376782,-0.604946784286219,11.4569170667457,3,10,9,0.5,0,2
"1025",0.0239855569376782,-0.604946784286219,11.4569170667457,3,10,9,12.5,1,2
"1026",0.0239855569376782,-0.604946784286219,11.4569170667457,3,10,9,6.5,0,2
"1027",0.0239855569376782,-0.604946784286219,11.4569170667457,3,10,9,14.5,1,2
"1028",0.0239855569376782,-0.604946784286219,11.4569170667457,3,10,9,10.5,1,2
"1029",0.0239855569376782,-0.604946784286219,11.4569170667457,3,10,9,-5.5,0,2
"1030",0.0239855569376782,-0.604946784286219,11.4569170667457,3,10,9,13.5,1,2
"1031",0.226568394174336,3.00166763214421,6.3957696498322,4,10,9,-0.5,0,2
"1032",0.226568394174336,3.00166763214421,6.3957696498322,4,10,9,22.5,0,2
"1033",0.226568394174336,3.00166763214421,6.3957696498322,4,10,9,34.5,1,2
"1034",0.226568394174336,3.00166763214421,6.3957696498322,4,10,9,27.5,1,2
"1035",0.226568394174336,3.00166763214421,6.3957696498322,4,10,9,19.5,1,2
"1036",0.226568394174336,3.00166763214421,6.3957696498322,4,10,9,10.5,0,2
"1037",0.226568394174336,3.00166763214421,6.3957696498322,4,10,9,14.5,1,2
"1038",0.226568394174336,3.00166763214421,6.3957696498322,4,10,9,7.5,0,2
"1039",0.226568394174336,3.00166763214421,6.3957696498322,4,10,9,24.5,1,2
"1040",0.226568394174336,3.00166763214421,6.3957696498322,4,10,9,6.5,0,2
"1041",0.00610601823438566,-15.1359905670879,9.28488971542936,5,10,9,-0.5,1,2
"1042",0.00610601823438566,-15.1359905670879,9.28488971542936,5,10,9,-23.5,0,2
"1043",0.00610601823438566,-15.1359905670879,9.28488971542936,5,10,9,-11.5,0,2
"1044",0.00610601823438566,-15.1359905670879,9.28488971542936,5,10,9,0.5,1,2
"1045",0.00610601823438566,-15.1359905670879,9.28488971542936,5,10,9,-7.5,0,2
"1046",0.00610601823438566,-15.1359905670879,9.28488971542936,5,10,9,-3.5,1,2
"1047",0.00610601823438566,-15.1359905670879,9.28488971542936,5,10,9,-9.5,1,2
"1048",0.00610601823438566,-15.1359905670879,9.28488971542936,5,10,9,-16.5,0,2
"1049",0.00610601823438566,-15.1359905670879,9.28488971542936,5,10,9,-15.5,1,2
"1050",0.00610601823438566,-15.1359905670879,9.28488971542936,5,10,9,-21.5,1,2
"1051",0.0238027443365211,-3.76684580051931,13.6299826356568,6,10,9,-0.5,1,2
"1052",0.0238027443365211,-3.76684580051931,13.6299826356568,6,10,9,-23.5,0,2
"1053",0.0238027443365211,-3.76684580051931,13.6299826356568,6,10,9,-11.5,0,2
"1054",0.0238027443365211,-3.76684580051931,13.6299826356568,6,10,9,0.5,0,2
"1055",0.0238027443365211,-3.76684580051931,13.6299826356568,6,10,9,12.5,0,2
"1056",0.0238027443365211,-3.76684580051931,13.6299826356568,6,10,9,23.5,0,2
"1057",0.0238027443365211,-3.76684580051931,13.6299826356568,6,10,9,30.5,1,2
"1058",0.0238027443365211,-3.76684580051931,13.6299826356568,6,10,9,21.5,1,2
"1059",0.0238027443365211,-3.76684580051931,13.6299826356568,6,10,9,16.5,0,2
"1060",0.0238027443365211,-3.76684580051931,13.6299826356568,6,10,9,18.5,1,2
"1061",6.57075637139121e-05,6.15715052824358,8.80595677683446,7,10,9,-0.5,0,2
"1062",6.57075637139121e-05,6.15715052824358,8.80595677683446,7,10,9,22.5,1,2
"1063",6.57075637139121e-05,6.15715052824358,8.80595677683446,7,10,9,10.5,0,2
"1064",6.57075637139121e-05,6.15715052824358,8.80595677683446,7,10,9,18.5,1,2
"1065",6.57075637139121e-05,6.15715052824358,8.80595677683446,7,10,9,13.5,0,2
"1066",6.57075637139121e-05,6.15715052824358,8.80595677683446,7,10,9,20.5,1,2
"1067",6.57075637139121e-05,6.15715052824358,8.80595677683446,7,10,9,12.5,0,2
"1068",6.57075637139121e-05,6.15715052824358,8.80595677683446,7,10,9,16.5,1,2
"1069",6.57075637139121e-05,6.15715052824358,8.80595677683446,7,10,9,11.5,1,2
"1070",6.57075637139121e-05,6.15715052824358,8.80595677683446,7,10,9,5.5,0,2
"1071",0.0331255140618509,-5.48628490471107,16.8669189850486,8,10,9,-0.5,1,2
"1072",0.0331255140618509,-5.48628490471107,16.8669189850486,8,10,9,-23.5,0,2
"1073",0.0331255140618509,-5.48628490471107,16.8669189850486,8,10,9,-11.5,1,2
"1074",0.0331255140618509,-5.48628490471107,16.8669189850486,8,10,9,-19.5,1,2
"1075",0.0331255140618509,-5.48628490471107,16.8669189850486,8,10,9,-28.5,0,2
"1076",0.0331255140618509,-5.48628490471107,16.8669189850486,8,10,9,-25.5,1,2
"1077",0.0331255140618509,-5.48628490471107,16.8669189850486,8,10,9,-32.5,0,2
"1078",0.0331255140618509,-5.48628490471107,16.8669189850486,8,10,9,-31.5,0,2
"1079",0.0331255140618509,-5.48628490471107,16.8669189850486,8,10,9,-16.5,0,2
"1080",0.0331255140618509,-5.48628490471107,16.8669189850486,8,10,9,-9.5,0,2
"1081",0.000569413335137507,-16.449443484846,5.19697663287972,9,10,9,-0.5,1,2
"1082",0.000569413335137507,-16.449443484846,5.19697663287972,9,10,9,-23.5,0,2
"1083",0.000569413335137507,-16.449443484846,5.19697663287972,9,10,9,-11.5,0,2
"1084",0.000569413335137507,-16.449443484846,5.19697663287972,9,10,9,0.5,1,2
"1085",0.000569413335137507,-16.449443484846,5.19697663287972,9,10,9,-7.5,1,2
"1086",0.000569413335137507,-16.449443484846,5.19697663287972,9,10,9,-14.5,1,2
"1087",0.000569413335137507,-16.449443484846,5.19697663287972,9,10,9,-23.5,1,2
"1088",0.000569413335137507,-16.449443484846,5.19697663287972,9,10,9,-30.5,0,2
"1089",0.000569413335137507,-16.449443484846,5.19697663287972,9,10,9,-29.5,0,2
"1090",0.000569413335137507,-16.449443484846,5.19697663287972,9,10,9,-27.5,0,2
"1091",0.00129582076051435,34.0115885462063,7.40962560478082,10,10,9,-0.5,0,2
"1092",0.00129582076051435,34.0115885462063,7.40962560478082,10,10,9,22.5,0,2
"1093",0.00129582076051435,34.0115885462063,7.40962560478082,10,10,9,34.5,1,2
"1094",0.00129582076051435,34.0115885462063,7.40962560478082,10,10,9,27.5,1,2
"1095",0.00129582076051435,34.0115885462063,7.40962560478082,10,10,9,19.5,0,2
"1096",0.00129582076051435,34.0115885462063,7.40962560478082,10,10,9,29.5,1,2
"1097",0.00129582076051435,34.0115885462063,7.40962560478082,10,10,9,20.5,0,2
"1098",0.00129582076051435,34.0115885462063,7.40962560478082,10,10,9,25.5,1,2
"1099",0.00129582076051435,34.0115885462063,7.40962560478082,10,10,9,20.5,0,2
"1100",0.00129582076051435,34.0115885462063,7.40962560478082,10,10,9,26.5,1,2
"1101",0.000813922368442476,1.68774591987881,9.39995745499831,11,10,9,-0.5,1,2
"1102",0.000813922368442476,1.68774591987881,9.39995745499831,11,10,9,-23.5,0,2
"1103",0.000813922368442476,1.68774591987881,9.39995745499831,11,10,9,-11.5,0,2
"1104",0.000813922368442476,1.68774591987881,9.39995745499831,11,10,9,0.5,0,2
"1105",0.000813922368442476,1.68774591987881,9.39995745499831,11,10,9,12.5,1,2
"1106",0.000813922368442476,1.68774591987881,9.39995745499831,11,10,9,6.5,1,2
"1107",0.000813922368442476,1.68774591987881,9.39995745499831,11,10,9,-6.5,1,2
"1108",0.000813922368442476,1.68774591987881,9.39995745499831,11,10,9,-13.5,0,2
"1109",0.000813922368442476,1.68774591987881,9.39995745499831,11,10,9,-12.5,0,2
"1110",0.000813922368442476,1.68774591987881,9.39995745499831,11,10,9,5.5,0,2
"1111",0.0116265053857217,-8.20265585244198,9.65379244025665,12,10,9,-0.5,1,2
"1112",0.0116265053857217,-8.20265585244198,9.65379244025665,12,10,9,-23.5,0,2
"1113",0.0116265053857217,-8.20265585244198,9.65379244025665,12,10,9,-11.5,0,2
"1114",0.0116265053857217,-8.20265585244198,9.65379244025665,12,10,9,0.5,1,2
"1115",0.0116265053857217,-8.20265585244198,9.65379244025665,12,10,9,-7.5,0,2
"1116",0.0116265053857217,-8.20265585244198,9.65379244025665,12,10,9,-3.5,0,2
"1117",0.0116265053857217,-8.20265585244198,9.65379244025665,12,10,9,3.5,1,2
"1118",0.0116265053857217,-8.20265585244198,9.65379244025665,12,10,9,2.5,1,2
"1119",0.0116265053857217,-8.20265585244198,9.65379244025665,12,10,9,-5.5,1,2
"1120",0.0116265053857217,-8.20265585244198,9.65379244025665,12,10,9,-12.5,0,2
"1121",0.000443299817835596,-16.5017120917661,12.1812076021183,13,10,9,-0.5,1,2
"1122",0.000443299817835596,-16.5017120917661,12.1812076021183,13,10,9,-23.5,0,2
"1123",0.000443299817835596,-16.5017120917661,12.1812076021183,13,10,9,-11.5,1,2
"1124",0.000443299817835596,-16.5017120917661,12.1812076021183,13,10,9,-19.5,0,2
"1125",0.000443299817835596,-16.5017120917661,12.1812076021183,13,10,9,-14.5,1,2
"1126",0.000443299817835596,-16.5017120917661,12.1812076021183,13,10,9,-21.5,0,2
"1127",0.000443299817835596,-16.5017120917661,12.1812076021183,13,10,9,-13.5,1,2
"1128",0.000443299817835596,-16.5017120917661,12.1812076021183,13,10,9,-17.5,0,2
"1129",0.000443299817835596,-16.5017120917661,12.1812076021183,13,10,9,-12.5,1,2
"1130",0.000443299817835596,-16.5017120917661,12.1812076021183,13,10,9,-18.5,1,2
"1131",0.0103142633513525,-5.44582415695157,11.4234257356416,14,10,9,-0.5,1,2
"1132",0.0103142633513525,-5.44582415695157,11.4234257356416,14,10,9,-23.5,0,2
"1133",0.0103142633513525,-5.44582415695157,11.4234257356416,14,10,9,-11.5,0,2
"1134",0.0103142633513525,-5.44582415695157,11.4234257356416,14,10,9,0.5,1,2
"1135",0.0103142633513525,-5.44582415695157,11.4234257356416,14,10,9,-7.5,0,2
"1136",0.0103142633513525,-5.44582415695157,11.4234257356416,14,10,9,-3.5,0,2
"1137",0.0103142633513525,-5.44582415695157,11.4234257356416,14,10,9,3.5,1,2
"1138",0.0103142633513525,-5.44582415695157,11.4234257356416,14,10,9,2.5,0,2
"1139",0.0103142633513525,-5.44582415695157,11.4234257356416,14,10,9,9.5,0,2
"1140",0.0103142633513525,-5.44582415695157,11.4234257356416,14,10,9,15.5,1,2
"1141",0.018306573802494,-7.63035102360551,9.82745070321069,15,10,9,-0.5,1,2
"1142",0.018306573802494,-7.63035102360551,9.82745070321069,15,10,9,-23.5,0,2
"1143",0.018306573802494,-7.63035102360551,9.82745070321069,15,10,9,-11.5,1,2
"1144",0.018306573802494,-7.63035102360551,9.82745070321069,15,10,9,-19.5,0,2
"1145",0.018306573802494,-7.63035102360551,9.82745070321069,15,10,9,-14.5,1,2
"1146",0.018306573802494,-7.63035102360551,9.82745070321069,15,10,9,-21.5,0,2
"1147",0.018306573802494,-7.63035102360551,9.82745070321069,15,10,9,-13.5,0,2
"1148",0.018306573802494,-7.63035102360551,9.82745070321069,15,10,9,-6.5,0,2
"1149",0.018306573802494,-7.63035102360551,9.82745070321069,15,10,9,0.5,1,2
"1150",0.018306573802494,-7.63035102360551,9.82745070321069,15,10,9,-0.5,1,2
"1151",0.000740890037550572,-4.97258519490872,7.57933889579703,16,10,9,-0.5,1,2
"1152",0.000740890037550572,-4.97258519490872,7.57933889579703,16,10,9,-23.5,0,2
"1153",0.000740890037550572,-4.97258519490872,7.57933889579703,16,10,9,-11.5,0,2
"1154",0.000740890037550572,-4.97258519490872,7.57933889579703,16,10,9,0.5,1,2
"1155",0.000740890037550572,-4.97258519490872,7.57933889579703,16,10,9,-7.5,0,2
"1156",0.000740890037550572,-4.97258519490872,7.57933889579703,16,10,9,-3.5,1,2
"1157",0.000740890037550572,-4.97258519490872,7.57933889579703,16,10,9,-9.5,0,2
"1158",0.000740890037550572,-4.97258519490872,7.57933889579703,16,10,9,-1.5,1,2
"1159",0.000740890037550572,-4.97258519490872,7.57933889579703,16,10,9,-5.5,0,2
"1160",0.000740890037550572,-4.97258519490872,7.57933889579703,16,10,9,-1.5,0,2
"1161",0.00983096978494425,-27.4842020817887,6.2317899386605,17,10,9,-0.5,1,2
"1162",0.00983096978494425,-27.4842020817887,6.2317899386605,17,10,9,-23.5,1,2
"1163",0.00983096978494425,-27.4842020817887,6.2317899386605,17,10,9,-34.5,1,2
"1164",0.00983096978494425,-27.4842020817887,6.2317899386605,17,10,9,-40.5,0,2
"1165",0.00983096978494425,-27.4842020817887,6.2317899386605,17,10,9,-33.5,1,2
"1166",0.00983096978494425,-27.4842020817887,6.2317899386605,17,10,9,-41.5,0,2
"1167",0.00983096978494425,-27.4842020817887,6.2317899386605,17,10,9,-37.5,0,2
"1168",0.00983096978494425,-27.4842020817887,6.2317899386605,17,10,9,-31.5,0,2
"1169",0.00983096978494425,-27.4842020817887,6.2317899386605,17,10,9,-24.5,1,2
"1170",0.00983096978494425,-27.4842020817887,6.2317899386605,17,10,9,-25.5,1,2
"1171",0.00148417434766977,-22.2197425452801,17.4907685641576,18,10,9,-0.5,1,2
"1172",0.00148417434766977,-22.2197425452801,17.4907685641576,18,10,9,-23.5,0,2
"1173",0.00148417434766977,-22.2197425452801,17.4907685641576,18,10,9,-11.5,0,2
"1174",0.00148417434766977,-22.2197425452801,17.4907685641576,18,10,9,0.5,1,2
"1175",0.00148417434766977,-22.2197425452801,17.4907685641576,18,10,9,-7.5,0,2
"1176",0.00148417434766977,-22.2197425452801,17.4907685641576,18,10,9,-3.5,1,2
"1177",0.00148417434766977,-22.2197425452801,17.4907685641576,18,10,9,-9.5,1,2
"1178",0.00148417434766977,-22.2197425452801,17.4907685641576,18,10,9,-16.5,1,2
"1179",0.00148417434766977,-22.2197425452801,17.4907685641576,18,10,9,-23.5,1,2
"1180",0.00148417434766977,-22.2197425452801,17.4907685641576,18,10,9,-28.5,0,2
"1181",0.000116264974194751,12.3080643580036,14.7284616880842,19,10,9,-0.5,0,2
"1182",0.000116264974194751,12.3080643580036,14.7284616880842,19,10,9,22.5,1,2
"1183",0.000116264974194751,12.3080643580036,14.7284616880842,19,10,9,10.5,0,2
"1184",0.000116264974194751,12.3080643580036,14.7284616880842,19,10,9,18.5,1,2
"1185",0.000116264974194751,12.3080643580036,14.7284616880842,19,10,9,13.5,1,2
"1186",0.000116264974194751,12.3080643580036,14.7284616880842,19,10,9,5.5,0,2
"1187",0.000116264974194751,12.3080643580036,14.7284616880842,19,10,9,8.5,0,2
"1188",0.000116264974194751,12.3080643580036,14.7284616880842,19,10,9,16.5,0,2
"1189",0.000116264974194751,12.3080643580036,14.7284616880842,19,10,9,24.5,1,2
"1190",0.000116264974194751,12.3080643580036,14.7284616880842,19,10,9,22.5,1,2
"1191",0.000593958305811175,-5.41165639888571,7.01874036382183,20,10,9,-0.5,1,2
"1192",0.000593958305811175,-5.41165639888571,7.01874036382183,20,10,9,-23.5,0,2
"1193",0.000593958305811175,-5.41165639888571,7.01874036382183,20,10,9,-11.5,0,2
"1194",0.000593958305811175,-5.41165639888571,7.01874036382183,20,10,9,0.5,0,2
"1195",0.000593958305811175,-5.41165639888571,7.01874036382183,20,10,9,12.5,1,2
"1196",0.000593958305811175,-5.41165639888571,7.01874036382183,20,10,9,6.5,1,2
"1197",0.000593958305811175,-5.41165639888571,7.01874036382183,20,10,9,-6.5,0,2
"1198",0.000593958305811175,-5.41165639888571,7.01874036382183,20,10,9,7.5,1,2
"1199",0.000593958305811175,-5.41165639888571,7.01874036382183,20,10,9,-6.5,0,2
"1200",0.000593958305811175,-5.41165639888571,7.01874036382183,20,10,9,6.5,1,2
"1201",0.0218101686711066,12.3361114701656,8.45675530441549,21,10,9,-0.5,0,2
"1202",0.0218101686711066,12.3361114701656,8.45675530441549,21,10,9,22.5,1,2
"1203",0.0218101686711066,12.3361114701656,8.45675530441549,21,10,9,10.5,0,2
"1204",0.0218101686711066,12.3361114701656,8.45675530441549,21,10,9,18.5,0,2
"1205",0.0218101686711066,12.3361114701656,8.45675530441549,21,10,9,27.5,1,2
"1206",0.0218101686711066,12.3361114701656,8.45675530441549,21,10,9,25.5,0,2
"1207",0.0218101686711066,12.3361114701656,8.45675530441549,21,10,9,32.5,1,2
"1208",0.0218101686711066,12.3361114701656,8.45675530441549,21,10,9,31.5,1,2
"1209",0.0218101686711066,12.3361114701656,8.45675530441549,21,10,9,15.5,1,2
"1210",0.0218101686711066,12.3361114701656,8.45675530441549,21,10,9,8.5,0,2
"1211",0.0103488704482339,14.6855500208918,7.028209217633,22,10,9,-0.5,0,2
"1212",0.0103488704482339,14.6855500208918,7.028209217633,22,10,9,22.5,1,2
"1213",0.0103488704482339,14.6855500208918,7.028209217633,22,10,9,10.5,0,2
"1214",0.0103488704482339,14.6855500208918,7.028209217633,22,10,9,18.5,1,2
"1215",0.0103488704482339,14.6855500208918,7.028209217633,22,10,9,13.5,1,2
"1216",0.0103488704482339,14.6855500208918,7.028209217633,22,10,9,5.5,0,2
"1217",0.0103488704482339,14.6855500208918,7.028209217633,22,10,9,8.5,0,2
"1218",0.0103488704482339,14.6855500208918,7.028209217633,22,10,9,16.5,0,2
"1219",0.0103488704482339,14.6855500208918,7.028209217633,22,10,9,24.5,1,2
"1220",0.0103488704482339,14.6855500208918,7.028209217633,22,10,9,22.5,1,2
"1221",0.0121807913550408,-8.18341117059497,6.04357377202525,23,10,9,-0.5,1,2
"1222",0.0121807913550408,-8.18341117059497,6.04357377202525,23,10,9,-23.5,0,2
"1223",0.0121807913550408,-8.18341117059497,6.04357377202525,23,10,9,-11.5,0,2
"1224",0.0121807913550408,-8.18341117059497,6.04357377202525,23,10,9,0.5,0,2
"1225",0.0121807913550408,-8.18341117059497,6.04357377202525,23,10,9,12.5,1,2
"1226",0.0121807913550408,-8.18341117059497,6.04357377202525,23,10,9,6.5,1,2
"1227",0.0121807913550408,-8.18341117059497,6.04357377202525,23,10,9,-6.5,1,2
"1228",0.0121807913550408,-8.18341117059497,6.04357377202525,23,10,9,-13.5,1,2
"1229",0.0121807913550408,-8.18341117059497,6.04357377202525,23,10,9,-19.5,0,2
"1230",0.0121807913550408,-8.18341117059497,6.04357377202525,23,10,9,-18.5,0,2
"1231",3.26283770825194e-05,-15.9610754239677,10.101500192109,24,10,9,-0.5,1,2
"1232",3.26283770825194e-05,-15.9610754239677,10.101500192109,24,10,9,-23.5,0,2
"1233",3.26283770825194e-05,-15.9610754239677,10.101500192109,24,10,9,-11.5,1,2
"1234",3.26283770825194e-05,-15.9610754239677,10.101500192109,24,10,9,-19.5,0,2
"1235",3.26283770825194e-05,-15.9610754239677,10.101500192109,24,10,9,-14.5,0,2
"1236",3.26283770825194e-05,-15.9610754239677,10.101500192109,24,10,9,-6.5,1,2
"1237",3.26283770825194e-05,-15.9610754239677,10.101500192109,24,10,9,-9.5,1,2
"1238",3.26283770825194e-05,-15.9610754239677,10.101500192109,24,10,9,-17.5,1,2
"1239",3.26283770825194e-05,-15.9610754239677,10.101500192109,24,10,9,-25.5,0,2
"1240",3.26283770825194e-05,-15.9610754239677,10.101500192109,24,10,9,-23.5,0,2
"1241",0.00234854360636902,-20.2910340190387,16.7603669139735,25,10,9,-0.5,1,2
"1242",0.00234854360636902,-20.2910340190387,16.7603669139735,25,10,9,-23.5,0,2
"1243",0.00234854360636902,-20.2910340190387,16.7603669139735,25,10,9,-11.5,1,2
"1244",0.00234854360636902,-20.2910340190387,16.7603669139735,25,10,9,-19.5,1,2
"1245",0.00234854360636902,-20.2910340190387,16.7603669139735,25,10,9,-28.5,1,2
"1246",0.00234854360636902,-20.2910340190387,16.7603669139735,25,10,9,-35.5,0,2
"1247",0.00234854360636902,-20.2910340190387,16.7603669139735,25,10,9,-34.5,0,2
"1248",0.00234854360636902,-20.2910340190387,16.7603669139735,25,10,9,-32.5,0,2
"1249",0.00234854360636902,-20.2910340190387,16.7603669139735,25,10,9,-17.5,0,2
"1250",0.00234854360636902,-20.2910340190387,16.7603669139735,25,10,9,-11.5,1,2
"1251",0.00231383061931824,-7.89684151761063,9.52236627574451,26,10,9,-0.5,1,2
"1252",0.00231383061931824,-7.89684151761063,9.52236627574451,26,10,9,-23.5,0,2
"1253",0.00231383061931824,-7.89684151761063,9.52236627574451,26,10,9,-11.5,1,2
"1254",0.00231383061931824,-7.89684151761063,9.52236627574451,26,10,9,-19.5,0,2
"1255",0.00231383061931824,-7.89684151761063,9.52236627574451,26,10,9,-14.5,1,2
"1256",0.00231383061931824,-7.89684151761063,9.52236627574451,26,10,9,-21.5,0,2
"1257",0.00231383061931824,-7.89684151761063,9.52236627574451,26,10,9,-13.5,0,2
"1258",0.00231383061931824,-7.89684151761063,9.52236627574451,26,10,9,-6.5,1,2
"1259",0.00231383061931824,-7.89684151761063,9.52236627574451,26,10,9,-7.5,0,2
"1260",0.00231383061931824,-7.89684151761063,9.52236627574451,26,10,9,-1.5,1,2
"1261",0.0100106886834005,-10.4706436968666,8.35298352404432,27,10,9,-0.5,1,2
"1262",0.0100106886834005,-10.4706436968666,8.35298352404432,27,10,9,-23.5,0,2
"1263",0.0100106886834005,-10.4706436968666,8.35298352404432,27,10,9,-11.5,0,2
"1264",0.0100106886834005,-10.4706436968666,8.35298352404432,27,10,9,0.5,1,2
"1265",0.0100106886834005,-10.4706436968666,8.35298352404432,27,10,9,-7.5,1,2
"1266",0.0100106886834005,-10.4706436968666,8.35298352404432,27,10,9,-14.5,0,2
"1267",0.0100106886834005,-10.4706436968666,8.35298352404432,27,10,9,-6.5,0,2
"1268",0.0100106886834005,-10.4706436968666,8.35298352404432,27,10,9,0.5,1,2
"1269",0.0100106886834005,-10.4706436968666,8.35298352404432,27,10,9,-13.5,1,2
"1270",0.0100106886834005,-10.4706436968666,8.35298352404432,27,10,9,-19.5,0,2
"1271",1.19009348874871e-05,-10.0162663515851,11.8233044962818,28,10,9,-0.5,1,2
