"","lapse","alpha","beta","participant_id","trials","subs","X","resp","sessions"
"957",0.00150027000727097,-3.78374512519977,13.9297687140922,20,50,49,2.5,1,1
"958",0.00150027000727097,-3.78374512519977,13.9297687140922,20,50,49,0.5,0,1
"959",0.00150027000727097,-3.78374512519977,13.9297687140922,20,50,49,6.5,1,1
"960",0.00150027000727097,-3.78374512519977,13.9297687140922,20,50,49,5.5,1,1
"961",0.00150027000727097,-3.78374512519977,13.9297687140922,20,50,49,-14.5,0,1
"962",0.00150027000727097,-3.78374512519977,13.9297687140922,20,50,49,5.5,0,1
"963",0.00150027000727097,-3.78374512519977,13.9297687140922,20,50,49,10.5,1,1
"964",0.00150027000727097,-3.78374512519977,13.9297687140922,20,50,49,9.5,1,1
"965",0.00150027000727097,-3.78374512519977,13.9297687140922,20,50,49,-14.5,0,1
"966",0.00150027000727097,-3.78374512519977,13.9297687140922,20,50,49,9.5,1,1
"967",0.00150027000727097,-3.78374512519977,13.9297687140922,20,50,49,-13.5,0,1
"968",0.00150027000727097,-3.78374512519977,13.9297687140922,20,50,49,9.5,1,1
"969",0.00150027000727097,-3.78374512519977,13.9297687140922,20,50,49,-13.5,1,1
"970",0.00150027000727097,-3.78374512519977,13.9297687140922,20,50,49,-18.5,0,1
"971",0.00150027000727097,-3.78374512519977,13.9297687140922,20,50,49,-17.5,0,1
"972",0.00150027000727097,-3.78374512519977,13.9297687140922,20,50,49,8.5,1,1
"973",0.00150027000727097,-3.78374512519977,13.9297687140922,20,50,49,-17.5,0,1
"974",0.00150027000727097,-3.78374512519977,13.9297687140922,20,50,49,8.5,1,1
"975",0.00150027000727097,-3.78374512519977,13.9297687140922,20,50,49,-16.5,0,1
"976",0.00150027000727097,-3.78374512519977,13.9297687140922,20,50,49,7.5,1,1
"977",0.00150027000727097,-3.78374512519977,13.9297687140922,20,50,49,-16.5,1,1
"978",0.00150027000727097,-3.78374512519977,13.9297687140922,20,50,49,-20.5,0,1
"979",0.00150027000727097,-3.78374512519977,13.9297687140922,20,50,49,7.5,1,1
"980",0.00150027000727097,-3.78374512519977,13.9297687140922,20,50,49,-19.5,0,1
"981",0.00150027000727097,-3.78374512519977,13.9297687140922,20,50,49,6.5,1,1
"982",0.00150027000727097,-3.78374512519977,13.9297687140922,20,50,49,-19.5,0,1
"983",0.00150027000727097,-3.78374512519977,13.9297687140922,20,50,49,6.5,1,1
"984",0.00150027000727097,-3.78374512519977,13.9297687140922,20,50,49,5.5,1,1
"985",0.00150027000727097,-3.78374512519977,13.9297687140922,20,50,49,-18.5,0,1
"986",0.00150027000727097,-3.78374512519977,13.9297687140922,20,50,49,4.5,1,1
"987",0.00150027000727097,-3.78374512519977,13.9297687140922,20,50,49,-17.5,0,1
"988",0.00150027000727097,-3.78374512519977,13.9297687140922,20,50,49,3.5,0,1
"989",0.00150027000727097,-3.78374512519977,13.9297687140922,20,50,49,-17.5,0,1
"990",0.00150027000727097,-3.78374512519977,13.9297687140922,20,50,49,7.5,0,1
"991",0.00150027000727097,-3.78374512519977,13.9297687140922,20,50,49,10.5,0,1
"992",0.00150027000727097,-3.78374512519977,13.9297687140922,20,50,49,13.5,1,1
"993",0.00150027000727097,-3.78374512519977,13.9297687140922,20,50,49,12.5,1,1
"994",0.00150027000727097,-3.78374512519977,13.9297687140922,20,50,49,-18.5,0,1
"995",0.00150027000727097,-3.78374512519977,13.9297687140922,20,50,49,12.5,1,1
"996",0.00150027000727097,-3.78374512519977,13.9297687140922,20,50,49,-17.5,0,1
"997",0.00150027000727097,-3.78374512519977,13.9297687140922,20,50,49,11.5,1,1
"998",0.00150027000727097,-3.78374512519977,13.9297687140922,20,50,49,-16.5,1,1
"999",0.00150027000727097,-3.78374512519977,13.9297687140922,20,50,49,-19.5,0,1
"1000",0.00150027000727097,-3.78374512519977,13.9297687140922,20,50,49,11.5,1,1
"1001",0.00013156583296316,17.7309441938755,11.252459346475,1,50,49,-0.5,0,2
"1002",0.00013156583296316,17.7309441938755,11.252459346475,1,50,49,22.5,1,2
"1003",0.00013156583296316,17.7309441938755,11.252459346475,1,50,49,10.5,0,2
"1004",0.00013156583296316,17.7309441938755,11.252459346475,1,50,49,18.5,0,2
"1005",0.00013156583296316,17.7309441938755,11.252459346475,1,50,49,27.5,1,2
"1006",0.00013156583296316,17.7309441938755,11.252459346475,1,50,49,25.5,1,2
"1007",0.00013156583296316,17.7309441938755,11.252459346475,1,50,49,16.5,1,2
"1008",0.00013156583296316,17.7309441938755,11.252459346475,1,50,49,8.5,1,2
"1009",0.00013156583296316,17.7309441938755,11.252459346475,1,50,49,1.5,0,2
"1010",0.00013156583296316,17.7309441938755,11.252459346475,1,50,49,2.5,0,2
"1011",0.00013156583296316,17.7309441938755,11.252459346475,1,50,49,3.5,0,2
"1012",0.00013156583296316,17.7309441938755,11.252459346475,1,50,49,23.5,0,2
"1013",0.00013156583296316,17.7309441938755,11.252459346475,1,50,49,28.5,1,2
"1014",0.00013156583296316,17.7309441938755,11.252459346475,1,50,49,28.5,1,2
"1015",0.00013156583296316,17.7309441938755,11.252459346475,1,50,49,4.5,0,2
"1016",0.00013156583296316,17.7309441938755,11.252459346475,1,50,49,28.5,1,2
"1017",0.00013156583296316,17.7309441938755,11.252459346475,1,50,49,5.5,0,2
"1018",0.00013156583296316,17.7309441938755,11.252459346475,1,50,49,27.5,0,2
"1019",0.00013156583296316,17.7309441938755,11.252459346475,1,50,49,31.5,1,2
"1020",0.00013156583296316,17.7309441938755,11.252459346475,1,50,49,31.5,1,2
"1021",0.00013156583296316,17.7309441938755,11.252459346475,1,50,49,5.5,0,2
"1022",0.00013156583296316,17.7309441938755,11.252459346475,1,50,49,31.5,1,2
"1023",0.00013156583296316,17.7309441938755,11.252459346475,1,50,49,6.5,0,2
"1024",0.00013156583296316,17.7309441938755,11.252459346475,1,50,49,6.5,0,2
"1025",0.00013156583296316,17.7309441938755,11.252459346475,1,50,49,30.5,0,2
"1026",0.00013156583296316,17.7309441938755,11.252459346475,1,50,49,34.5,1,2
"1027",0.00013156583296316,17.7309441938755,11.252459346475,1,50,49,33.5,1,2
"1028",0.00013156583296316,17.7309441938755,11.252459346475,1,50,49,7.5,0,2
"1029",0.00013156583296316,17.7309441938755,11.252459346475,1,50,49,33.5,1,2
"1030",0.00013156583296316,17.7309441938755,11.252459346475,1,50,49,7.5,1,2
"1031",0.00013156583296316,17.7309441938755,11.252459346475,1,50,49,3.5,0,2
"1032",0.00013156583296316,17.7309441938755,11.252459346475,1,50,49,33.5,1,2
"1033",0.00013156583296316,17.7309441938755,11.252459346475,1,50,49,4.5,0,2
"1034",0.00013156583296316,17.7309441938755,11.252459346475,1,50,49,32.5,1,2
"1035",0.00013156583296316,17.7309441938755,11.252459346475,1,50,49,4.5,0,2
"1036",0.00013156583296316,17.7309441938755,11.252459346475,1,50,49,32.5,1,2
"1037",0.00013156583296316,17.7309441938755,11.252459346475,1,50,49,5.5,0,2
"1038",0.00013156583296316,17.7309441938755,11.252459346475,1,50,49,31.5,1,2
"1039",0.00013156583296316,17.7309441938755,11.252459346475,1,50,49,6.5,0,2
"1040",0.00013156583296316,17.7309441938755,11.252459346475,1,50,49,30.5,1,2
"1041",0.00013156583296316,17.7309441938755,11.252459346475,1,50,49,6.5,1,2
"1042",0.00013156583296316,17.7309441938755,11.252459346475,1,50,49,3.5,0,2
"1043",0.00013156583296316,17.7309441938755,11.252459346475,1,50,49,30.5,1,2
"1044",0.00013156583296316,17.7309441938755,11.252459346475,1,50,49,4.5,0,2
"1045",0.00013156583296316,17.7309441938755,11.252459346475,1,50,49,30.5,1,2
"1046",0.00013156583296316,17.7309441938755,11.252459346475,1,50,49,4.5,0,2
"1047",0.00013156583296316,17.7309441938755,11.252459346475,1,50,49,29.5,1,2
"1048",0.00013156583296316,17.7309441938755,11.252459346475,1,50,49,5.5,0,2
"1049",0.00013156583296316,17.7309441938755,11.252459346475,1,50,49,28.5,1,2
"1050",0.00013156583296316,17.7309441938755,11.252459346475,1,50,49,28.5,0,2
"1051",0.00150011493580937,13.9007486643332,11.7564227457355,2,50,49,-0.5,0,2
"1052",0.00150011493580937,13.9007486643332,11.7564227457355,2,50,49,22.5,0,2
"1053",0.00150011493580937,13.9007486643332,11.7564227457355,2,50,49,34.5,1,2
"1054",0.00150011493580937,13.9007486643332,11.7564227457355,2,50,49,27.5,0,2
"1055",0.00150011493580937,13.9007486643332,11.7564227457355,2,50,49,35.5,1,2
"1056",0.00150011493580937,13.9007486643332,11.7564227457355,2,50,49,30.5,1,2
"1057",0.00150011493580937,13.9007486643332,11.7564227457355,2,50,49,23.5,1,2
"1058",0.00150011493580937,13.9007486643332,11.7564227457355,2,50,49,15.5,1,2
"1059",0.00150011493580937,13.9007486643332,11.7564227457355,2,50,49,9.5,0,2
"1060",0.00150011493580937,13.9007486643332,11.7564227457355,2,50,49,10.5,0,2
"1061",0.00150011493580937,13.9007486643332,11.7564227457355,2,50,49,11.5,1,2
"1062",0.00150011493580937,13.9007486643332,11.7564227457355,2,50,49,7.5,0,2
"1063",0.00150011493580937,13.9007486643332,11.7564227457355,2,50,49,29.5,1,2
"1064",0.00150011493580937,13.9007486643332,11.7564227457355,2,50,49,6.5,0,2
"1065",0.00150011493580937,13.9007486643332,11.7564227457355,2,50,49,30.5,1,2
"1066",0.00150011493580937,13.9007486643332,11.7564227457355,2,50,49,6.5,1,2
"1067",0.00150011493580937,13.9007486643332,11.7564227457355,2,50,49,2.5,0,2
"1068",0.00150011493580937,13.9007486643332,11.7564227457355,2,50,49,2.5,0,2
"1069",0.00150011493580937,13.9007486643332,11.7564227457355,2,50,49,29.5,1,2
"1070",0.00150011493580937,13.9007486643332,11.7564227457355,2,50,49,2.5,0,2
"1071",0.00150011493580937,13.9007486643332,11.7564227457355,2,50,49,29.5,0,2
"1072",0.00150011493580937,13.9007486643332,11.7564227457355,2,50,49,32.5,1,2
"1073",0.00150011493580937,13.9007486643332,11.7564227457355,2,50,49,4.5,1,2
"1074",0.00150011493580937,13.9007486643332,11.7564227457355,2,50,49,1.5,0,2
"1075",0.00150011493580937,13.9007486643332,11.7564227457355,2,50,49,31.5,1,2
"1076",0.00150011493580937,13.9007486643332,11.7564227457355,2,50,49,1.5,0,2
"1077",0.00150011493580937,13.9007486643332,11.7564227457355,2,50,49,31.5,1,2
"1078",0.00150011493580937,13.9007486643332,11.7564227457355,2,50,49,1.5,0,2
"1079",0.00150011493580937,13.9007486643332,11.7564227457355,2,50,49,31.5,1,2
"1080",0.00150011493580937,13.9007486643332,11.7564227457355,2,50,49,1.5,0,2
"1081",0.00150011493580937,13.9007486643332,11.7564227457355,2,50,49,31.5,1,2
"1082",0.00150011493580937,13.9007486643332,11.7564227457355,2,50,49,1.5,0,2
"1083",0.00150011493580937,13.9007486643332,11.7564227457355,2,50,49,31.5,1,2
"1084",0.00150011493580937,13.9007486643332,11.7564227457355,2,50,49,1.5,0,2
"1085",0.00150011493580937,13.9007486643332,11.7564227457355,2,50,49,30.5,1,2
"1086",0.00150011493580937,13.9007486643332,11.7564227457355,2,50,49,2.5,0,2
"1087",0.00150011493580937,13.9007486643332,11.7564227457355,2,50,49,30.5,1,2
"1088",0.00150011493580937,13.9007486643332,11.7564227457355,2,50,49,2.5,0,2
"1089",0.00150011493580937,13.9007486643332,11.7564227457355,2,50,49,29.5,1,2
"1090",0.00150011493580937,13.9007486643332,11.7564227457355,2,50,49,3.5,0,2
"1091",0.00150011493580937,13.9007486643332,11.7564227457355,2,50,49,29.5,1,2
"1092",0.00150011493580937,13.9007486643332,11.7564227457355,2,50,49,3.5,0,2
"1093",0.00150011493580937,13.9007486643332,11.7564227457355,2,50,49,28.5,1,2
"1094",0.00150011493580937,13.9007486643332,11.7564227457355,2,50,49,4.5,0,2
"1095",0.00150011493580937,13.9007486643332,11.7564227457355,2,50,49,27.5,1,2
"1096",0.00150011493580937,13.9007486643332,11.7564227457355,2,50,49,27.5,0,2
"1097",0.00150011493580937,13.9007486643332,11.7564227457355,2,50,49,4.5,0,2
"1098",0.00150011493580937,13.9007486643332,11.7564227457355,2,50,49,5.5,0,2
"1099",0.00150011493580937,13.9007486643332,11.7564227457355,2,50,49,30.5,0,2
"1100",0.00150011493580937,13.9007486643332,11.7564227457355,2,50,49,33.5,1,2
"1101",0.000115305995959182,-5.54945041821725,8.22713058190703,3,50,49,-0.5,1,2
"1102",0.000115305995959182,-5.54945041821725,8.22713058190703,3,50,49,-23.5,0,2
"1103",0.000115305995959182,-5.54945041821725,8.22713058190703,3,50,49,-11.5,1,2
"1104",0.000115305995959182,-5.54945041821725,8.22713058190703,3,50,49,-19.5,0,2
"1105",0.000115305995959182,-5.54945041821725,8.22713058190703,3,50,49,-14.5,1,2
"1106",0.000115305995959182,-5.54945041821725,8.22713058190703,3,50,49,-21.5,0,2
"1107",0.000115305995959182,-5.54945041821725,8.22713058190703,3,50,49,-13.5,0,2
"1108",0.000115305995959182,-5.54945041821725,8.22713058190703,3,50,49,-6.5,0,2
"1109",0.000115305995959182,-5.54945041821725,8.22713058190703,3,50,49,0.5,1,2
"1110",0.000115305995959182,-5.54945041821725,8.22713058190703,3,50,49,-0.5,1,2
"1111",0.000115305995959182,-5.54945041821725,8.22713058190703,3,50,49,-1.5,0,2
"1112",0.000115305995959182,-5.54945041821725,8.22713058190703,3,50,49,3.5,1,2
"1113",0.000115305995959182,-5.54945041821725,8.22713058190703,3,50,49,-20.5,0,2
"1114",0.000115305995959182,-5.54945041821725,8.22713058190703,3,50,49,3.5,1,2
"1115",0.000115305995959182,-5.54945041821725,8.22713058190703,3,50,49,-20.5,0,2
"1116",0.000115305995959182,-5.54945041821725,8.22713058190703,3,50,49,3.5,1,2
"1117",0.000115305995959182,-5.54945041821725,8.22713058190703,3,50,49,-20.5,0,2
"1118",0.000115305995959182,-5.54945041821725,8.22713058190703,3,50,49,2.5,0,2
"1119",0.000115305995959182,-5.54945041821725,8.22713058190703,3,50,49,7.5,1,2
"1120",0.000115305995959182,-5.54945041821725,8.22713058190703,3,50,49,6.5,1,2
"1121",0.000115305995959182,-5.54945041821725,8.22713058190703,3,50,49,-19.5,0,2
"1122",0.000115305995959182,-5.54945041821725,8.22713058190703,3,50,49,6.5,1,2
"1123",0.000115305995959182,-5.54945041821725,8.22713058190703,3,50,49,-19.5,0,2
"1124",0.000115305995959182,-5.54945041821725,8.22713058190703,3,50,49,5.5,1,2
"1125",0.000115305995959182,-5.54945041821725,8.22713058190703,3,50,49,-18.5,0,2
"1126",0.000115305995959182,-5.54945041821725,8.22713058190703,3,50,49,5.5,1,2
"1127",0.000115305995959182,-5.54945041821725,8.22713058190703,3,50,49,-17.5,0,2
"1128",0.000115305995959182,-5.54945041821725,8.22713058190703,3,50,49,4.5,1,2
"1129",0.000115305995959182,-5.54945041821725,8.22713058190703,3,50,49,-16.5,0,2
"1130",0.000115305995959182,-5.54945041821725,8.22713058190703,3,50,49,-15.5,0,2
"1131",0.000115305995959182,-5.54945041821725,8.22713058190703,3,50,49,3.5,1,2
"1132",0.000115305995959182,-5.54945041821725,8.22713058190703,3,50,49,-14.5,0,2
"1133",0.000115305995959182,-5.54945041821725,8.22713058190703,3,50,49,2.5,0,2
"1134",0.000115305995959182,-5.54945041821725,8.22713058190703,3,50,49,6.5,0,2
"1135",0.000115305995959182,-5.54945041821725,8.22713058190703,3,50,49,9.5,1,2
"1136",0.000115305995959182,-5.54945041821725,8.22713058190703,3,50,49,9.5,1,2
"1137",0.000115305995959182,-5.54945041821725,8.22713058190703,3,50,49,-16.5,0,2
"1138",0.000115305995959182,-5.54945041821725,8.22713058190703,3,50,49,8.5,1,2
"1139",0.000115305995959182,-5.54945041821725,8.22713058190703,3,50,49,-15.5,0,2
"1140",0.000115305995959182,-5.54945041821725,8.22713058190703,3,50,49,-14.5,0,2
"1141",0.000115305995959182,-5.54945041821725,8.22713058190703,3,50,49,7.5,1,2
"1142",0.000115305995959182,-5.54945041821725,8.22713058190703,3,50,49,-14.5,0,2
"1143",0.000115305995959182,-5.54945041821725,8.22713058190703,3,50,49,-13.5,0,2
"1144",0.000115305995959182,-5.54945041821725,8.22713058190703,3,50,49,7.5,1,2
"1145",0.000115305995959182,-5.54945041821725,8.22713058190703,3,50,49,-12.5,0,2
"1146",0.000115305995959182,-5.54945041821725,8.22713058190703,3,50,49,-12.5,0,2
"1147",0.000115305995959182,-5.54945041821725,8.22713058190703,3,50,49,6.5,1,2
"1148",0.000115305995959182,-5.54945041821725,8.22713058190703,3,50,49,-11.5,1,2
"1149",0.000115305995959182,-5.54945041821725,8.22713058190703,3,50,49,6.5,1,2
"1150",0.000115305995959182,-5.54945041821725,8.22713058190703,3,50,49,5.5,1,2
"1151",0.00162990456661744,-0.678019065814471,6.8854572240556,4,50,49,-0.5,0,2
"1152",0.00162990456661744,-0.678019065814471,6.8854572240556,4,50,49,22.5,1,2
"1153",0.00162990456661744,-0.678019065814471,6.8854572240556,4,50,49,10.5,1,2
"1154",0.00162990456661744,-0.678019065814471,6.8854572240556,4,50,49,-1.5,1,2
"1155",0.00162990456661744,-0.678019065814471,6.8854572240556,4,50,49,-13.5,0,2
"1156",0.00162990456661744,-0.678019065814471,6.8854572240556,4,50,49,-7.5,0,2
"1157",0.00162990456661744,-0.678019065814471,6.8854572240556,4,50,49,5.5,1,2
"1158",0.00162990456661744,-0.678019065814471,6.8854572240556,4,50,49,-8.5,0,2
"1159",0.00162990456661744,-0.678019065814471,6.8854572240556,4,50,49,5.5,1,2
"1160",0.00162990456661744,-0.678019065814471,6.8854572240556,4,50,49,-7.5,0,2
"1161",0.00162990456661744,-0.678019065814471,6.8854572240556,4,50,49,4.5,1,2
"1162",0.00162990456661744,-0.678019065814471,6.8854572240556,4,50,49,-5.5,0,2
"1163",0.00162990456661744,-0.678019065814471,6.8854572240556,4,50,49,3.5,0,2
"1164",0.00162990456661744,-0.678019065814471,6.8854572240556,4,50,49,9.5,1,2
"1165",0.00162990456661744,-0.678019065814471,6.8854572240556,4,50,49,8.5,1,2
"1166",0.00162990456661744,-0.678019065814471,6.8854572240556,4,50,49,-5.5,0,2
"1167",0.00162990456661744,-0.678019065814471,6.8854572240556,4,50,49,7.5,1,2
"1168",0.00162990456661744,-0.678019065814471,6.8854572240556,4,50,49,-4.5,0,2
"1169",0.00162990456661744,-0.678019065814471,6.8854572240556,4,50,49,2.5,1,2
"1170",0.00162990456661744,-0.678019065814471,6.8854572240556,4,50,49,-4.5,0,2
"1171",0.00162990456661744,-0.678019065814471,6.8854572240556,4,50,49,5.5,1,2
"1172",0.00162990456661744,-0.678019065814471,6.8854572240556,4,50,49,-3.5,1,2
"1173",0.00162990456661744,-0.678019065814471,6.8854572240556,4,50,49,-7.5,0,2
"1174",0.00162990456661744,-0.678019065814471,6.8854572240556,4,50,49,5.5,1,2
"1175",0.00162990456661744,-0.678019065814471,6.8854572240556,4,50,49,-6.5,0,2
"1176",0.00162990456661744,-0.678019065814471,6.8854572240556,4,50,49,4.5,1,2
"1177",0.00162990456661744,-0.678019065814471,6.8854572240556,4,50,49,-5.5,0,2
"1178",0.00162990456661744,-0.678019065814471,6.8854572240556,4,50,49,2.5,1,2
"1179",0.00162990456661744,-0.678019065814471,6.8854572240556,4,50,49,1.5,1,2
"1180",0.00162990456661744,-0.678019065814471,6.8854572240556,4,50,49,0.5,0,2
"1181",0.00162990456661744,-0.678019065814471,6.8854572240556,4,50,49,-4.5,0,2
"1182",0.00162990456661744,-0.678019065814471,6.8854572240556,4,50,49,-4.5,1,2
"1183",0.00162990456661744,-0.678019065814471,6.8854572240556,4,50,49,-6.5,1,2
"1184",0.00162990456661744,-0.678019065814471,6.8854572240556,4,50,49,-9.5,1,2
"1185",0.00162990456661744,-0.678019065814471,6.8854572240556,4,50,49,-12.5,0,2
"1186",0.00162990456661744,-0.678019065814471,6.8854572240556,4,50,49,-12.5,0,2
"1187",0.00162990456661744,-0.678019065814471,6.8854572240556,4,50,49,-11.5,0,2
"1188",0.00162990456661744,-0.678019065814471,6.8854572240556,4,50,49,6.5,0,2
"1189",0.00162990456661744,-0.678019065814471,6.8854572240556,4,50,49,10.5,1,2
"1190",0.00162990456661744,-0.678019065814471,6.8854572240556,4,50,49,-12.5,0,2
"1191",0.00162990456661744,-0.678019065814471,6.8854572240556,4,50,49,9.5,1,2
"1192",0.00162990456661744,-0.678019065814471,6.8854572240556,4,50,49,-11.5,0,2
"1193",0.00162990456661744,-0.678019065814471,6.8854572240556,4,50,49,8.5,1,2
"1194",0.00162990456661744,-0.678019065814471,6.8854572240556,4,50,49,8.5,1,2
"1195",0.00162990456661744,-0.678019065814471,6.8854572240556,4,50,49,-10.5,0,2
"1196",0.00162990456661744,-0.678019065814471,6.8854572240556,4,50,49,7.5,1,2
"1197",0.00162990456661744,-0.678019065814471,6.8854572240556,4,50,49,-10.5,0,2
"1198",0.00162990456661744,-0.678019065814471,6.8854572240556,4,50,49,6.5,1,2
"1199",0.00162990456661744,-0.678019065814471,6.8854572240556,4,50,49,-9.5,0,2
"1200",0.00162990456661744,-0.678019065814471,6.8854572240556,4,50,49,6.5,1,2
"1201",0.0017401249535329,4.43379005640988,11.0282866825369,5,50,49,-0.5,1,2
"1202",0.0017401249535329,4.43379005640988,11.0282866825369,5,50,49,-23.5,0,2
"1203",0.0017401249535329,4.43379005640988,11.0282866825369,5,50,49,-11.5,0,2
"1204",0.0017401249535329,4.43379005640988,11.0282866825369,5,50,49,0.5,1,2
"1205",0.0017401249535329,4.43379005640988,11.0282866825369,5,50,49,-7.5,0,2
"1206",0.0017401249535329,4.43379005640988,11.0282866825369,5,50,49,-3.5,0,2
"1207",0.0017401249535329,4.43379005640988,11.0282866825369,5,50,49,3.5,1,2
"1208",0.0017401249535329,4.43379005640988,11.0282866825369,5,50,49,2.5,0,2
"1209",0.0017401249535329,4.43379005640988,11.0282866825369,5,50,49,9.5,0,2
"1210",0.0017401249535329,4.43379005640988,11.0282866825369,5,50,49,15.5,1,2
"1211",0.0017401249535329,4.43379005640988,11.0282866825369,5,50,49,14.5,1,2
"1212",0.0017401249535329,4.43379005640988,11.0282866825369,5,50,49,13.5,1,2
"1213",0.0017401249535329,4.43379005640988,11.0282866825369,5,50,49,-9.5,0,2
"1214",0.0017401249535329,4.43379005640988,11.0282866825369,5,50,49,13.5,0,2
"1215",0.0017401249535329,4.43379005640988,11.0282866825369,5,50,49,17.5,1,2
"1216",0.0017401249535329,4.43379005640988,11.0282866825369,5,50,49,17.5,1,2
"1217",0.0017401249535329,4.43379005640988,11.0282866825369,5,50,49,-8.5,0,2
"1218",0.0017401249535329,4.43379005640988,11.0282866825369,5,50,49,17.5,1,2
"1219",0.0017401249535329,4.43379005640988,11.0282866825369,5,50,49,-8.5,0,2
"1220",0.0017401249535329,4.43379005640988,11.0282866825369,5,50,49,17.5,1,2
"1221",0.0017401249535329,4.43379005640988,11.0282866825369,5,50,49,-8.5,0,2
"1222",0.0017401249535329,4.43379005640988,11.0282866825369,5,50,49,16.5,1,2
"1223",0.0017401249535329,4.43379005640988,11.0282866825369,5,50,49,-7.5,1,2
"1224",0.0017401249535329,4.43379005640988,11.0282866825369,5,50,49,-11.5,0,2
"1225",0.0017401249535329,4.43379005640988,11.0282866825369,5,50,49,-11.5,0,2
"1226",0.0017401249535329,4.43379005640988,11.0282866825369,5,50,49,16.5,0,2
"1227",0.0017401249535329,4.43379005640988,11.0282866825369,5,50,49,19.5,1,2
"1228",0.0017401249535329,4.43379005640988,11.0282866825369,5,50,49,19.5,1,2
"1229",0.0017401249535329,4.43379005640988,11.0282866825369,5,50,49,-10.5,0,2
"1230",0.0017401249535329,4.43379005640988,11.0282866825369,5,50,49,18.5,1,2
"1231",0.0017401249535329,4.43379005640988,11.0282866825369,5,50,49,-10.5,0,2
"1232",0.0017401249535329,4.43379005640988,11.0282866825369,5,50,49,18.5,0,2
"1233",0.0017401249535329,4.43379005640988,11.0282866825369,5,50,49,21.5,1,2
"1234",0.0017401249535329,4.43379005640988,11.0282866825369,5,50,49,-9.5,0,2
"1235",0.0017401249535329,4.43379005640988,11.0282866825369,5,50,49,21.5,1,2
"1236",0.0017401249535329,4.43379005640988,11.0282866825369,5,50,49,-9.5,0,2
"1237",0.0017401249535329,4.43379005640988,11.0282866825369,5,50,49,20.5,1,2
"1238",0.0017401249535329,4.43379005640988,11.0282866825369,5,50,49,-8.5,1,2
"1239",0.0017401249535329,4.43379005640988,11.0282866825369,5,50,49,-11.5,0,2
"1240",0.0017401249535329,4.43379005640988,11.0282866825369,5,50,49,20.5,1,2
"1241",0.0017401249535329,4.43379005640988,11.0282866825369,5,50,49,-11.5,0,2
"1242",0.0017401249535329,4.43379005640988,11.0282866825369,5,50,49,20.5,1,2
"1243",0.0017401249535329,4.43379005640988,11.0282866825369,5,50,49,-10.5,0,2
"1244",0.0017401249535329,4.43379005640988,11.0282866825369,5,50,49,19.5,1,2
"1245",0.0017401249535329,4.43379005640988,11.0282866825369,5,50,49,-10.5,0,2
"1246",0.0017401249535329,4.43379005640988,11.0282866825369,5,50,49,19.5,1,2
"1247",0.0017401249535329,4.43379005640988,11.0282866825369,5,50,49,-10.5,0,2
"1248",0.0017401249535329,4.43379005640988,11.0282866825369,5,50,49,18.5,1,2
"1249",0.0017401249535329,4.43379005640988,11.0282866825369,5,50,49,-9.5,1,2
"1250",0.0017401249535329,4.43379005640988,11.0282866825369,5,50,49,-12.5,1,2
"1251",0.000316799424774354,10.8449167749147,7.9299528287705,6,50,49,-0.5,0,2
"1252",0.000316799424774354,10.8449167749147,7.9299528287705,6,50,49,22.5,1,2
"1253",0.000316799424774354,10.8449167749147,7.9299528287705,6,50,49,10.5,0,2
"1254",0.000316799424774354,10.8449167749147,7.9299528287705,6,50,49,18.5,1,2
"1255",0.000316799424774354,10.8449167749147,7.9299528287705,6,50,49,13.5,1,2
"1256",0.000316799424774354,10.8449167749147,7.9299528287705,6,50,49,5.5,0,2
"1257",0.000316799424774354,10.8449167749147,7.9299528287705,6,50,49,8.5,0,2
"1258",0.000316799424774354,10.8449167749147,7.9299528287705,6,50,49,16.5,1,2
"1259",0.000316799424774354,10.8449167749147,7.9299528287705,6,50,49,9.5,0,2
"1260",0.000316799424774354,10.8449167749147,7.9299528287705,6,50,49,14.5,1,2
"1261",0.000316799424774354,10.8449167749147,7.9299528287705,6,50,49,12.5,1,2
"1262",0.000316799424774354,10.8449167749147,7.9299528287705,6,50,49,9.5,0,2
"1263",0.000316799424774354,10.8449167749147,7.9299528287705,6,50,49,12.5,1,2
"1264",0.000316799424774354,10.8449167749147,7.9299528287705,6,50,49,10.5,1,2
"1265",0.000316799424774354,10.8449167749147,7.9299528287705,6,50,49,8.5,1,2
"1266",0.000316799424774354,10.8449167749147,7.9299528287705,6,50,49,3.5,0,2
"1267",0.000316799424774354,10.8449167749147,7.9299528287705,6,50,49,4.5,0,2
"1268",0.000316799424774354,10.8449167749147,7.9299528287705,6,50,49,5.5,1,2
"1269",0.000316799424774354,10.8449167749147,7.9299528287705,6,50,49,0.5,0,2
"1270",0.000316799424774354,10.8449167749147,7.9299528287705,6,50,49,1.5,0,2
"1271",0.000316799424774354,10.8449167749147,7.9299528287705,6,50,49,16.5,0,2
"1272",0.000316799424774354,10.8449167749147,7.9299528287705,6,50,49,21.5,1,2
"1273",0.000316799424774354,10.8449167749147,7.9299528287705,6,50,49,20.5,1,2
"1274",0.000316799424774354,10.8449167749147,7.9299528287705,6,50,49,-0.5,0,2
"1275",0.000316799424774354,10.8449167749147,7.9299528287705,6,50,49,19.5,1,2
"1276",0.000316799424774354,10.8449167749147,7.9299528287705,6,50,49,0.5,1,2
"1277",0.000316799424774354,10.8449167749147,7.9299528287705,6,50,49,-3.5,0,2
